White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
Blue,SES,37,38
Beige,S,9,10
Green,SES,29,30
Tan,SE,75,76
Grey,SES,61,62
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,SES,5,6
White,SES,5,6
White,SES,5,6
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
White,S,1,2
White,SE,3,4
White,SES,5,6
White,SEL,7,8
